@relation 'Jan9-2012-tweets-clean emotions'

@attribute content string
@attribute emotion.label {surprise,sadness,joy,disgust,fear,anger}

@data
'Thinks that @melbahughes had a great 50th birthday party :)',surprise
'Como una expresi??n tan simple, una sola oraci??n, puede llegara da??arte tanto.',sadness
'the moment when you get another follower and you cheer.',joy
'Be the greatest dancer of your life! practice daily positive habits.  #fun #freedom #habits',joy
'eww.. my moms starting to make her annual rum cake for the whole ramdyal/ally family. fml fml fml the smelll.......',disgust
'If ur heart hurts all the time for tht person something isn\'t right where\'s the',joy
'I feel awful, and it\'s way too freaking early. Now off to leadership highschool...',joy
'So chuffed for safc fans! Bet me dar comes in mortz from the match',joy
'Making art and viewing art are different at their core!',fear
'Soooo dooowwwn!! Move on, get some sleep... Me deserve better. #forgetit #yawning',anger
'&quot;We\'re sorry, but the clip you selected isn\'t available from your location. Please select another clip.&quot; NO I REFUSE.',sadness
'Een ware Sint &quot;in-en uittocht&quot; achter de rug; Winkel IN, winkel UIT, winkel IN, winkel UIT!',surprise
'People know they can pull you  down and they dont give a care &',surprise
'My heart and soul @Jay_BabeBee is leaving me and I can\'t even see here',sadness
'chips and curry sauce',joy
'Soo if i hit youu , i garrentee i won\'t stopp . type to keep going till i make a bitch bleed foreal !',anger
'Oh and off to work till midnight -.-',joy
'I have a package at the post office. Can\'t think what could be in it.  I don\'t remember internet shopping while drinking.',surprise
'@mizmers bahahahaha so many things i could say... RT @danecook: I just shit my pants. Pure 100\% gravy.',joy
'@GC51 morning :) oh what a bad episode to come in towards the end... And only 1 more episode??',sadness
'large crowds of manic football fans &amp; mascots',fear
'There is no concrete equation for joy. you can\'t explain how to get in your life.',joy
'I don\'t need present\'s of king\'s but just just to be in the presence of The King  #Peace #PleasuresForEvermore',joy
'All my battles r surely handled properly &amp;  never by me ... it feels so good',joy
'Bringing my cousin &amp; his friend to jingle jam &amp; they get to see drake &amp; i dontt ? #fml',joy
'Nobody up worth talking too so back to sleep I try to go!',joy
'Even if you\'re bad @ something, i cant knock you if you try. 1/2 the time, those ppl are the 1s that love it the most. Don\'t kill their',joy
'Someone on my high school football team is also called Moriarty.',fear
'I just absolutely lost my mind.. :(',anger
'Christmas lights? Check! :) now its time to decorate inside..',joy
'Obscura, de app van @lafilledo is awesome. Zowel @LadyElena als ik stonden daardoor al op de homepage van La fille d\'O.',joy
'My earlier tweet should\'ve said &quot;I sometimes think I\'m the youngest person...&quot;',anger
'Working on this third drink tho...  Someone is tryna challenge me to a cook off... they\'ve already',sadness
'sounds awful but alot of people are dying recently :((',sadness
'Getting Ready to Spend Time With Fam ---   and is What Life Is All About',joy
'Group meeting 1.5 hours early. Can\'t wait to present today and rid myself from this bitch. #suitandtie',joy
'is to do calc problems....that has been my life for the last 3 hours and will be for the rest of the night',joy
'Feeling left out... I guess I always have my boyfriend.',sadness
'@Emma__Janeee FUCKS. ME. OFF. Its like. Bitch. This is my ultimate favourite song and you\'re saying where-EBER?! hahahaha xx',anger
'@adruckrey I believe you\'ve just got on to a hypothetical highway that may be leading to the danger zone.  #mad',anger
'So shall they fear the name of the Lord from the west, and his glory from the rising of the sun..... & 59:19 (KJV) #glory #God',fear
'Decemeber 17th!!!!!!! COME ON, good night, cant wait',surprise
'I only have two class periods left with my favorite teacher.',sadness
'Stupid fucking woman on the bus talks to the bus driver every week for ages I wanna get home u stupid dirty old fuck',anger
'been awake since 4:30am. too tired for black friday fun.',sadness
'@chrisRWK when u get a chance u should leave that piece out for 10 min then turn the lights out',surprise
'@amberschwen15 I would feel obligated if you knew when it happened. It\'s all about the element of',surprise
'My biggest is loosing you, so please don\'t make me ever face that fear. You have no absolutely no idea how much you mean to me.',fear
'@kaboom23 Thanks, but I think a puck to the eye means he probably will stay clear of the Garden.',sadness
'Father forgive me for my and help me live boldly in Your #truth #GloryOfTheCross',fear
'I can\'t believe I\'m saying this but Room 112 by 112 is a big ass simp album.',sadness
'Waiting for the start of from @OfficialPWG. The return of #SuperDragon will be a great night!',fear
'They\'re playing Manchester Orchestra in between acts...Hey Allston Pudding, I really would have liked to go to that concert.',anger
'SOMETiMES I JUST SiT BACK AND OBSERVE THiNGS',surprise
'Guess I better start my psychology paper that\'s due Monday.',joy
'literally haven\'t seen the sun in a week and it\'s finally coming out!',joy
'Since this is the season to give I\'m giving God my problems 4 solutions, sickness 4 healing, insecurity 4 a touch  of HIS garment!',joy
'Now for the painful walk downstairs',joy
'FANTASTIC. My amazing memory saves the day again! Now I can sleep in tomorrow',joy
'Naubusan kami ng slot sa 5k ng MILO MARATHON :|',sadness
'People are more likely to die in hospital at the weekend?',fear
'Can honestly say, don\'t think I\'ve ever done so shit in an exam before',joy
'Barca 5saraaaw @@ 5saaraawwww ya shamaataatiii fehoom Madrid today fayzen w barca finally fell XD',joy
'@orangejbt haha nah. For the most part im done skating for the season unless we get some really nice days. It\'s just to cold.',sadness
'If nobody makes plans by tomorrow morning, I\'m gonna finally watch all those SVU episodes crowding my DVR.',sadness
'The world didnt give it and the world cant take it away',joy
'time to start this research paper',joy
'History wasn\'t so bad! Now the last exam on tuesday! And that would be N.S!',joy
'Ready to knock some1 out before 9.05am today',joy
'@therealfrankieJ Celebrating your Birthday &amp; droppin a new album? Livin life w/mad style ;) Happy Birthday!! Xoxo  #Success',joy
'I have learned to be content in any situation &amp; I thank God for peace that surpasses ALL understanding',joy
'Just had possibly the most awkward conversation in my life.',joy
'staging environment. private server. logged in to back-end CMS. opening the front-end in new window... too many connections... WTF?',sadness
'Soooooo... yeah, I think I\'m gonna start posting my newest fan fiction. I was gonna wait till I was finish, but I\'m excited. :D',joy
'Gotta take a customer out for dinner tonight. #not',joy
'&quot;In your do not #sin: do not let the sun go down while you are still angry, and DO NOT GIVE THE #DEVIL A FOOTHOLD.&quot; Ephesians 4:26',anger
'sleepy time. cant wait to work with @tbisek tomorrow, considering her days are numbered #dontwannathinkaboutit',sadness
'@BrightonEd I\'m also putting off getting an eye test as I know ill need glasses!',fear
'???@krustykins: Jon bought me a luffly Radley purse yesterday @Radley_London???  very nice, lucky you!! x',joy
'\'\'What is profound might become absolutely meaningless\'\'',fear
'back on the internet no such thing as writing essays.',surprise
'I want cake. I bet we don\'t have any.',sadness
'Je viens de voir le film Les Schtroumpfs avec mes enfants. Et j\'ai beaucoup ri. Par contre, bien s??r : #t??l??chargercesttr??smal',surprise
'Remember, men need laughter sometimes more than food.',joy
'Great...thanksgiving. mad people in my house for no apparent reason smh -_-',joy
'Don\'t believe the lies, look me in the eyes- please don\'t be scared of me',fear
'It\'s so cold in here every freaking girls boobs, including my own, have become their own powerpoint presentation.',joy
'@PostOfficeIndia I received my parcel trashed. It proves it was teared from backside and thing was removed.  #cheapservice',anger
'Got approved for a Kay credit card for up to $500, going to buy James a watch! Shhhhhh lol',surprise
'Abundance is: seeing lots and lots of family, eat lots of delicious food, see many beautiful places repeatedly over the last four days.',joy
'Traffic jam of Bandra-Worli Sea link from Bandra to Worli.',surprise
'Went upstairs for a min and came back to find my puppy ate a huge corner of my book...',anger
'Little hesitant to apply deodorant ever again',fear
'Enjoy this Day Beautiful World and Planet Earth\'s wonderful people!!',joy
'Guess what? Its Thursday and I have 2 tests today...',joy
'Packing to leave tomorrow',sadness
'Had me zo voorgenomen om Josey zelf zijn te laten maken... Waarom zit ik dan onder de behanglijm, glitters en verf?',surprise
'Is it a lack of  or a of #loneliness that make people put up with bullshit',fear
'@ChinaReport24 China has it right regarding  Don\'t listen to the   rhetoric &amp; mongering disguising #oil &amp; #gas motives',fear
'I haven\'t listened to I Remember Me in full in a minute',surprise
'gotta get up in 6 hours to ride a plane',joy
'Happiness may shift with the circumstances but the Joy of the Lord gives you the Victory over the circumstances.',joy
'words cant even describe how i feel right nowww! #mad #cmonguys',anger
'bawling my eyes out and curled up....i have never felt this sick so far',joy
'Had a coffee about 2 hours ago and I\'m coming up like a bastard with the and jitters now! Need 2 naggins to calm me down !!!',fear
'Working my first Campbell game of the year',joy
'Your 4o dancing like your 2o big when your boob pops out #scotch',surprise
'After all that ive been through I still have  The joy of the Lord is my strength. The devil cant steal my joy. #Joy. GM TWEEPS!!!!',joy
